lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m4cdee002f8c6b441^029d0103f8c6b441^-1275"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h:17:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m:14:/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m:132:16:{132:28-132:46}: warning: initializing 'KrollBridge *' with an expression of incompatible type 'id<KrollDelegate>' [3]         KrollBridge * ourBridge = [context delegate];                       ^           ~~~~~~~~~~~~~~~~~~3 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583938#416#209#5(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:-348583938#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:-348583938#102#102#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h:17:-348583938#204#106#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m:14:-348583938#310#106#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583938#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583938#677#209#5(3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:-348583938#18446744073709551615#0#-0#-4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:-348583938#18446744073709551615#0#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h:17:-348583938#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m:14:-348583938#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583938#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@88"Initializing 'KrollBridge *' with an expression of incompatible type 'id<KrollDelegate>'-348583938#938#206#-1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m0000000000000000^131#15#131#15#18446744073709551615#0#14"Semantic Issue1(4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m0000000000000000^131#27#131#45#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m0000000000000000^3254"CompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=01db5ede-565b-4cf7-a458-83674068403b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LoversClock_Prefix-aquxxdsvdqwvspcjfuvncxxqnfdz/LoversClock_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollMethod.d -c /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m -o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollMethod.o36"B187BA04-CFD0-4C33-A51E-5DE1CCB98361-

CCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollMethodDelegate.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348583938.970935
e348583939.046147
r1
xCompileC
xbuild/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethodDelegate.mc5c6f802f8c6b441^12dd0b03f8c6b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3294"CompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=01db5ede-565b-4cf7-a458-83674068403b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LoversClock_Prefix-aquxxdsvdqwvspcjfuvncxxqnfdz/LoversClock_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollMethodDelegate.d -c /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethodDelegate.m -o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollMethodDelegate.o36"DE22577C-A598-4CAC-9B91-4866299CEA52-

CCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollObject.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348583939.007187
e348583939.442707
r1
xCompileC
xbuild/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollObject.o
x/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:17:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.h:17:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:484:18:{484:18-484:26}: warning: sending 'TiValueRef' (aka 'const struct OpaqueTiValue *') to parameter of type 'TiObjectRef' (aka 'struct OpaqueTiValue *') discards qualifiers [3]
o                         [o noteObject:jsResult forTiString:prop context:jsContext];
o                                       ^~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.h:79:32: note: passing argument to parameter 'storedJSObject' here [3]
o -(void)noteObject:(TiObjectRef)storedJSObject forTiString:(TiStringRef) keyString context:(TiContextRef) jsxContext;
o                                ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:524:18:{524:18-524:23}: warning: sending 'TiValueRef' (aka 'const struct OpaqueTiValue *') to parameter of type 'TiObjectRef' (aka 'struct OpaqueTiValue *') discards qualifiers [3]
o                         [o noteObject:value forTiString:prop context:jsContext];
o                                       ^~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.h:79:32: note: passing argument to parameter 'storedJSObject' here [3]
o -(void)noteObject:(TiObjectRef)storedJSObject forTiString:(TiStringRef) keyString context:(TiContextRef) jsxContext;
o                                ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:672:10:{672:12-672:31}: warning: assigning to 'KrollBridge *' from incompatible type 'id<KrollDelegate>' [3]
o                 bridge = [context_ delegate];
o                        ^ ~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1223:14:{1223:28-1223:105}: warning: initializing 'TiObjectRef' (aka 'struct OpaqueTiValue *') with an expression of type 'TiValueRef' (aka 'const struct OpaqueTiValue *') discards qualifiers [3]
o         TiObjectRef jsProxyHash = TiObjectGetProperty(jsContext, propsObject, jsPropertyHashString, &exception);
o                     ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1233:14:{1233:27-1233:85}: warning: initializing 'TiObjectRef' (aka 'struct OpaqueTiValue *') with an expression of type 'TiValueRef' (aka 'const struct OpaqueTiValue *') discards qualifiers [3]
o         TiObjectRef jsCallback = TiObjectGetProperty(jsContext, jsProxyHash, nameRef, NULL);
o                     ^            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1291:14:{1291:28-1291:105}: warning: initializing 'TiObjectRef' (aka 'struct OpaqueTiValue *') with an expression of type 'TiValueRef' (aka 'const struct OpaqueTiValue *') discards qualifiers [3]
o         TiObjectRef jsProxyHash = TiObjectGetProperty(jsContext, propsObject, jsPropertyHashString, &exception);
o                     ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1315:14:{1315:28-1315:105}: warning: initializing 'TiObjectRef' (aka 'struct OpaqueTiValue *') with an expression of type 'TiValueRef' (aka 'const struct OpaqueTiValue *') discards qualifiers [3]
o         TiObjectRef jsProxyHash = TiObjectGetProperty(jsContext, propsObject, jsPropertyHashString, &exception);
o                     ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1336:14:{1336:28-1336:105}: warning: initializing 'TiObjectRef' (aka 'struct OpaqueTiValue *') with an expression of type 'TiValueRef' (aka 'const struct OpaqueTiValue *') discards qualifiers [3]
o         TiObjectRef jsProxyHash = TiObjectGetProperty(jsContext, propsObject, jsPropertyHashString, &exception);
o                     ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1345:14:{1345:23-1345:83}: warning: initializing 'TiObjectRef' (aka 'struct OpaqueTiValue *') with an expression of type 'TiValueRef' (aka 'const struct OpaqueTiValue *') discards qualifiers [3]
o         TiObjectRef result = TiObjectGetProperty(jsContext, jsProxyHash, keyString, NULL);
o                     ^        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1366:14:{1366:28-1366:102}: warning: initializing 'TiObjectRef' (aka 'struct OpaqueTiValue *') with an expression of type 'TiValueRef' (aka 'const struct OpaqueTiValue *') discards qualifiers [3]
o         TiObjectRef jsEventHash = TiObjectGetProperty(jsContext, propsObject, jsEventHashString, &exception);
o                     ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1377:14:{1377:32-1377:106}: warning: initializing 'TiObjectRef' (aka 'struct OpaqueTiValue *') with an expression of type 'TiValueRef' (aka 'const struct OpaqueTiValue *') discards qualifiers [3]
o         TiObjectRef jsCallbackArray = TiObjectGetProperty(jsContext, jsEventHash, jsEventTypeString, &exception);
o                     ^                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1383:53:{1383:53-1383:70}: warning: passing 'TiObjectRef *' (aka 'struct OpaqueTiValue **') to parameter of type 'const TiValueRef *' (aka 'const struct OpaqueTiValue *const *') discards qualifiers in nested pointer types [3]
o                 jsCallbackArray = TiObjectMakeArray(jsContext, 1, &callbackFunction, &exception);
o                                                                   ^~~~~~~~~~~~~~~~~
oheaders/TiCore/TiObjectRef.h:451:98: note: passing argument to parameter 'arguments' here [3]
o JS_EXPORT TiObjectRef TiObjectMakeArray(TiContextRef ctx, size_t argumentCount, const TiValueRef arguments[], TiValueRef* exception) AVAILABLE_IN_WEBKIT_VERSION_4_0;
o                                                                                                  ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1411:14:{1411:28-1411:96}: warning: initializing 'TiObjectRef' (aka 'struct OpaqueTiValue *') with an expression of type 'TiValueRef' (aka 'const struct OpaqueTiValue *') discards qualifiers [3]
o         TiObjectRef jsEventHash = TiObjectGetProperty(jsContext, propsObject, jsEventHashString, NULL);
o                     ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1419:14:{1419:32-1419:100}: warning: initializing 'TiObjectRef' (aka 'struct OpaqueTiValue *') with an expression of type 'TiValueRef' (aka 'const struct OpaqueTiValue *') discards qualifiers [3]
o         TiObjectRef jsCallbackArray = TiObjectGetProperty(jsContext, jsEventHash, jsEventTypeString, NULL);
o                     ^                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1457:14:{1457:28-1457:96}: warning: initializing 'TiObjectRef' (aka 'struct OpaqueTiValue *') with an expression of type 'TiValueRef' (aka 'const struct OpaqueTiValue *') discards qualifiers [3]
o         TiObjectRef jsEventHash = TiObjectGetProperty(jsContext, propsObject, jsEventHashString, NULL);
o                     ^             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1466:14:{1466:32-1466:100}: warning: initializing 'TiObjectRef' (aka 'struct OpaqueTiValue *') with an expression of type 'TiValueRef' (aka 'const struct OpaqueTiValue *') discards qualifiers [3]
o         TiObjectRef jsCallbackArray = TiObjectGetProperty(jsContext, jsEventHash, jsEventTypeString, NULL);
o                     ^                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1490:66:{1490:66-1490:81}: warning: passing 'TiValueRef' (aka 'const struct OpaqueTiValue *') to parameter of type 'TiObjectRef' (aka 'struct OpaqueTiValue *') discards qualifiers [3]
o                 if ((currentCallback == NULL) || !TiObjectIsFunction(jsContext,currentCallback))
o                                                                                ^~~~~~~~~~~~~~~
oheaders/TiCore/TiObjectRef.h:612:65: note: passing argument to parameter 'object' here [3]
o JS_EXPORT bool TiObjectIsFunction(TiContextRef ctx, TiObjectRef object);
o                                                                 ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m:1495:37:{1495:37-1495:52}: warning: passing 'TiValueRef' (aka 'const struct OpaqueTiValue *') to parameter of type 'TiObjectRef' (aka 'struct OpaqueTiValue *') discards qualifiers [3]
